Industry,SuperSector,Sector,SubSector,Description
0001, , , ,Oil & Gas
0001,0500, , ,Oil & Gas
0001,0500,0530, ,Oil & Gas Producers
0001,0500,0530,0533,Exploration & Production
0001,0500,0530,0537,Integrated Oil & Gas
0001,0500,0570, ,Oil Equipment Services & Distribution
0001,0500,0570,0573,Oil Equipment & Services
0001,0500,0570,0577,Pipelines
0001,0500,0580, ,Alternative Energy
0001,0500,0580,0583,Renewable Energy Equipment
0001,0500,0580,0587,Alternative Fuels
1000, , , ,Basic Materials
1000,1300, , ,Chemicals
1000,1300,1350, ,Chemicals
1000,1300,1350,1353,Commodity Chemicals
1000,1300,1350,1357,Specialty Chemicals
1000,1700, , ,Basic Resources
1000,1700,1730, ,Forestry & Paper
1000,1700,1730,1733,Forestry
1000,1700,1730,1737,Paper
1000,1700,1750, ,Industrial Metals & Mining
1000,1700,1750,1753,Aluminum/Aluminium
1000,1700,1750,1755,Nonferrous Metals
1000,1700,1750,1757,Iron & Steel
1000,1700,1770, ,Mining
1000,1700,1770,1771,Coal
1000,1700,1770,1773,Diamonds & Gemstones
1000,1700,1770,1775,General Mining
1000,1700,1770,1777,Gold Mining
1000,1700,1770,1779,Platinum & Precious Metals
2000, , , ,Industrials
2000,2300, , ,Construction & Materials
2000,2300,2350, ,Construction & Materials
2000,2300,2350,2353,Building Materials & Fixtures
2000,2300,2350,2357,Heavy Construction
2000,2700, , ,Industrial Goods & Services
2000,2700,2710, ,Aerospace & Defense
2000,2700,2710,2713,Aerospace
2000,2700,2710,2717,Defense
2000,2700,2720, ,General Industrials
2000,2700,2720,2723,Containers & Packaging
2000,2700,2720,2727,Diversified Industrials
2000,2700,2730, ,Electronic & Electrical Equipment
2000,2700,2730,2733,Electrical Components & Equipment
2000,2700,2730,2737,Electronic Equipment
2000,2700,2750, ,Industrial Engineering
2000,2700,2750,2753,Commercial Vehicles & Trucks
2000,2700,2750,2757,Industrial Machinery
2000,2700,2770, ,Industrial Transportation
2000,2700,2770,2771,Delivery Services
